ALZ : 2	0.8705957093290329 12 0.055485193691957084 1 0.03634111069482227

Time : 21:45	Activity : 12
ALZ : 12	0.7868314384398231 2 0.18472423177431363 10 0.01417847940641966

Time : 21:55	Activity : 2
ALZ : 2	0.8585553212025434 12 0.06505155171539768 1 0.050004108366334524

Time : 22:45	Activity : 12
ALZ : 2	0.5268036809185843 12 0.2555397645459097 1 0.18634375942744758

Time : 22:50	Activity : 2
ALZ : 2	0.7202965928151537 1 0.19520555445106186 12 0.07583690961446261

Time : 23:5	Activity : 12
ALZ : 2	0.4733146854646742 12 0.42265821784251334 1 0.10142209340843077

Time : 23:25	Activity : 2
ALZ : 12	0.615621860687992 2 0.3151147891629706 1 0.06752497646687539

Time : 0:55	Activity : 12
ALZ : 1	0.5714285714285714 12 0.34065934065934067 2 0.054945054945054944

Time : 1:0	Activity : 1
ALZ : 1	0.5652173913043478 12 0.34782608695652173 2 0.05434782608695652

Time : 7:55	Activity : 12
ALZ : 12	0.5491329479768786 2 0.2138728323699422 9 0.16184971098265896

Time : 8:15	Activity : 2
ALZ : 12	0.4935930292157868 2 0.30497180932854945 9 0.10558687852383393

Time : 8:50	Activity : 12
ALZ : 12	0.49334016393442626 2 0.305327868852459 9 0.10553278688524591

Time : 9:5	Activity : 2
ALZ : 12	0.4935995903737839 2 0.3051715309779826 9 0.10547875064004096

Time : 9:10	Activity : 12
ALZ : 12	0.9518043989994326 2 0.020982599795291722 11 0.009499904846648801

Time : 10:0	Activity : 2
ALZ : 2	0.6261885129437852 9 0.17353056625832394 12 0.06594075822318418

Time : 10:5	Activity : 12
ALZ : 12	0.9098509585222725 2 0.056593608005770735 9 0.01563774609279908

Time : 10:10	Activity : 2
ALZ : 2	0.6295557174818859 9 0.17113061567687454 12 0.07605978462524256

Time : 11:30	Activity : 12
ALZ : 12	0.8715465384171653 2 0.08070555963809434 9 0.02182639112438852

Time : 11:50	Activity : 2
ALZ : 2	0.6602101047457153 9 0.17843643261758915 12 0.08250664459930583

Time : 12:25	Activity : 12
ALZ : 12	0.8592080447795083 2 0.09513164389299693 9 0.02548292616488314

Time : 12:30	Activity : 2
ALZ : 2	0.6654879158696413 9 0.16914123090996977 12 0.09043080662780213

Time : 12:35	Activity : 12
ALZ : 12	0.8694577885436817 2 0.08444149544655537 9 0.021127561738877906

Time : 12:45	Activity : 2
ALZ : 2	0.6023498187398526 9 0.1996973507997375 12 0.15800025504225365

Time : 13:5	Activity : 12
ALZ : 12	0.8735356992002368 2 0.09126031802214826 9 0.029373043176882697

Time : 13:30	Activity : 2
ALZ : 2	0.7119449315594889 12 0.15010831523250692 9 0.1371786579987965

Time : 13:40	Activity : 12
ALZ : 12	0.8394385453980567 2 0.13550506908946783 9 0.024921731618127066

Time : 13:55	Activity : 2
ALZ : 2	0.65227833223231 12 0.1860003746992363 9 0.16170096047763866

Time : 14:5	Activity : 12
ALZ : 12	0.8000506252756648 2 0.162668247334358 9 0.03727679589354805

Time : 14:10	Activity : 2
ALZ : 2	0.7459869031528437 12 0.1588141126824703 9 0.09519850655775705

Time : 14:40	Activity : 12
ALZ : 12	0.8311880314021013 2 0.13024882523352468 9 0.038560601958514885

Time : 14:55	Activity : 2
ALZ : 2	0.7662911368148962 12 0.14690338337082365 9 0.08680513620083653

Time : 16:50	Activity : 12
ALZ : 12	0.8450939708035995 2 0.12198413097392578 9 0.03291999784032742

Time : 18:5	Activity : 2
ALZ : 2	0.7835502606477819 12 0.13667528704026535 9 0.07977420059083858

Time : 18:10	Activity : 12
ALZ : 12	0.8568125942981002 2 0.11474160683647534 9 0.02844435417001328

Time : 18:15	Activity : 2
ALZ : 2	0.7984062002962882 12 0.12779395067892252 9 0.0737996616584318

Time : 18:20	Activity : 12
ALZ : 12	0.8668314290657768 2 0.10833637336449055 9 0.024831083299430744

Time : 18:55	Activity : 9
ALZ : 12	0.4722222222222222 2 0.44650205761316875 9 0.0257201646090535

Time : 19:5	Activity : 12
ALZ : 12	0.47173689619732784 2 0.4460431654676259 9 0.02672147995889003

Time : 19:20	Activity : 9
ALZ : 12	0.4722792607802875 2 0.4455852156057495 9 0.026694045174537988

Time : 19:25	Activity : 2
ALZ : 12	0.9804368471035138 2 0.016486229819563176 9 0.0010256410256410272

Time : 19:30	Activity : 12
ALZ : 12	0.9629629629629629 2 0.037037037037037035 1 0.0

Time : 19:35	Activity : 9
ALZ : 12	1.0 1 0.0 2 0.0

Time : 19:40	Activity : 12
ALZ : 9	1.0 12 0.0 1 0.0

Time : 21:45	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 22:5	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 22:15	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 0:5	Activity : 12
ALZ : 12	0.47540983606557374 2 0.2978142076502732 1 0.1721311475409836

Time : 0:20	Activity : 1
ALZ : 1	0.5698924731182796 12 0.34408602150537637 2 0.053763440860215055

Time : 7:0	Activity : 12
ALZ : 12	0.5517241379310345 2 0.21264367816091953 9 0.16091954022988506

Time : 7:20	Activity : 2
ALZ : 12	0.5542857142857143 2 0.21142857142857144 9 0.16

Time : 7:25	Activity : 12
ALZ : 12	0.5511363636363636 2 0.2159090909090909 9 0.1590909090909091

Time : 7:35	Activity : 2
ALZ : 2	0.4513432491640724 9 0.2632883661939352 12 0.24293785310734467

Time : 9:10	Activity : 12
ALZ : 12	0.4936772888214466 2 0.3075366717248356 9 0.10419828022255943

Time : 9:45	Activity : 2
ALZ : 12	0.49393326592517695 2 0.30738119312436807 9 0.10414560161779575

Time : 10:15	Activity : 12
ALZ : 12	0.49368367862556845 2 0.3077311773623042 9 0.10409297625063163

Time : 10:35	Activity : 2
ALZ : 2	0.602714259155977 9 0.20065687550350125 3 0.05481192291008242

Time : 11:35	Activity : 12
ALZ : 12	0.9250555098611636 2 0.040088893597532434 9 0.013323074130808965

Time : 11:55	Activity : 9
ALZ : 2	0.6418176511576219 9 0.15974606669115704 12 0.06832618328663075

Time : 12:0	Activity : 12
ALZ : 12	0.9443092619165184 2 0.030199642206263103 11 0.012855282005961323

Time : 12:5	Activity : 2
ALZ : 2	0.5939907210308077 9 0.19788296838116975 3 0.0865273859651834

Time : 12:45	Activity : 12
ALZ : 12	0.9407010063916542 2 0.0247370164705037 10 0.020913448362119627

Time : 13:0	Activity : 2
ALZ : 2	0.6183370707487336 9 0.19191882773386254 12 0.10214324294778439

Time : 13:50	Activity : 12
ALZ : 12	0.8469524314529118 2 0.1065584188959795 9 0.0319721557538176

Time : 14:0	Activity : 2
ALZ : 2	0.5515764207118488 9 0.19624272684307092 12 0.13500953013327716

Time : 15:0	Activity : 12
ALZ : 12	0.880167619668445 2 0.07823456515980497 9 0.026034529094554105

Time : 15:50	Activity : 9
ALZ : 2	0.788508377326867 9 0.14378694746759527 12 0.06714884355997341

Time : 15:55	Activity : 12
ALZ : 12	0.6666666666666666 2 0.2619047619047619 9 0.07142857142857144

Time : 16:0	Activity : 2
ALZ : 12	0.6666666666666667 9 0.3333333333333333 11 0.0

Time : 17:10	Activity : 12
ALZ : 12	0.33333333333333337 2 0.3333333333333333 9 0.3333333333333333

Time : 17:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 2
ALZ : 12	0.4714867617107943 2 0.445010183299389 9 0.028513238289205704

Time : 19:0	Activity : 12
ALZ : 12	0.47100712105798576 2 0.44557477110885046 9 0.028484231943031537

Time : 19:10	Activity : 2
ALZ : 12	0.4715447154471545 2 0.4451219512195122 9 0.028455284552845527

Time : 19:20	Activity : 12
ALZ : 12	0.9030653423216123 2 0.07208121827411165 10 0.01434501578344877

Time : 19:35	Activity : 2
ALZ : 2	0.8696754563894523 12 0.054658863478927525 1 0.03584134934313054

Time : 19:50	Activity : 12
ALZ : 12	0.783366127207024 2 0.18770624742884376 10 0.014018201365023342

Time : 19:55	Activity : 2
ALZ : 2	0.8599564964618399 12 0.06423482959060675 1 0.049598231688612396

Time : 20:30	Activity : 12
ALZ : 12	0.7513619755627936 2 0.2241768887504469 1 0.012870203289283564

Time : 20:35	Activity : 2
ALZ : 2	0.8423856289140906 12 0.08353170163021237 1 0.05333738376275226

Time : 21:5	Activity : 12
ALZ : 12	0.7169220003690558 2 0.2603691636700916 1 0.016359521895408766

Time : 21:15	Activity : 2
ALZ : 2	0.798171071359955 12 0.1304550770072853 1 0.07026563313608027

Time : 21:35	Activity : 12
ALZ : 12	0.6898290690350012 2 0.28504588892031124 1 0.02475288128972421

Time : 21:40	Activity : 2
ALZ : 2	0.7874584858392403 12 0.14110409100958746 1 0.07136437115650086

Time : 23:0	Activity : 12
ALZ : 12	0.4768392370572207 2 0.2970027247956403 1 0.17166212534059946

Time : 23:5	Activity : 2
ALZ : 12	0.4782608695652174 2 0.296195652173913 1 0.17119565217391305

Time : 23:30	Activity : 12
ALZ : 12	0.736240453313624 2 0.13742301059374232 1 0.10465631929046564

Time : 23:40	Activity : 2
ALZ : 2	0.5368389253635155 12 0.27278889918234184 1 0.1694755709509808

Time : 2:20	Activity : 12
ALZ : 1	0.574468085106383 12 0.3404255319148936 2 0.05319148936170213

Time : 2:30	Activity : 1
ALZ : 1	0.5684210526315789 12 0.3473684210526316 2 0.05263157894736842

Time : 7:25	Activity : 12
ALZ : 12	0.550561797752809 2 0.21910112359550563 9 0.15730337078651685

Time : 7:45	Activity : 2
ALZ : 12	0.553072625698324 2 0.21787709497206703 9 0.1564245810055866

Time : 8:5	Activity : 12
ALZ : 12	0.55 2 0.2222222222222222 9 0.15555555555555556

Time : 8:15	Activity : 2
ALZ : 12	0.493993993993994 2 0.3083083083083083 9 0.1041041041041041

Time : 8:55	Activity : 12
ALZ : 12	0.49374687343671836 2 0.30865432716358177 9 0.1040520260130065

Time : 9:30	Activity : 9
ALZ : 12	0.494 2 0.3085 9 0.104

Time : 9:35	Activity : 12
ALZ : 12	0.9734152062724618 2 0.013278049970230195 11 0.005473339885081382

Time : 9:55	Activity : 2
ALZ : 2	0.6106488248593511 9 0.2052197802197802 3 0.06505573373994426

Time : 10:45	Activity : 12
ALZ : 12	0.9442794768441728 10 0.024756843320618328 2 0.015014402483099964

Time : 11:55	Activity : 2
ALZ : 2	0.6757269878733755 9 0.17111127754913355 3 0.05988330257783649

Time : 12:0	Activity : 12
ALZ : 12	0.9280513233216521 2 0.05131413335768859 9 0.012831206978384758

Time : 12:20	Activity : 5
ALZ : 2	0.5506577659266263 9 0.16099798276458235 12 0.0877373251491974

Time : 13:0	Activity : 12
ALZ : 12	0.8678862030792597 2 0.07858394412692385 9 0.0229793448282669

Time : 13:10	Activity : 5
ALZ : 12	0.2857142857142857 2 0.2857142857142857 5 0.2857142857142857

Time : 13:20	Activity : 12
ALZ : 12	0.4285714285714286 5 0.28571428571428575 2 0.1904761904761905

Time : 13:35	Activity : 5
ALZ : 9	0.5238095238095238 12 0.35714285714285715 5 0.07142857142857144

Time : 13:50	Activity : 12
ALZ : 5	0.5 9 0.5 11 0.0

Time : 14:15	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:20	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 17:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:35	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:45	Activity : 12
ALZ : 12	0.471356783919598 2 0.4462311557788945 9 0.02814070351758794

Time : 18:50	Activity : 2
ALZ : 12	0.4718875502008032 2 0.4457831325301205 9 0.028112449799196786

Time : 18:55	Activity : 12
ALZ : 12	0.47141424272818455 2 0.4463390170511535 9 0.028084252758274825

Time : 19:0	Activity : 9
ALZ : 2	0.8538159120789349 9 0.048198307442911294 1 0.028292253296401722

Time : 19:5	Activity : 12
ALZ : 12	0.9140880010445227 2 0.08055854248044775 9 0.0021874546936856533

Time : 19:20	Activity : 2
ALZ : 2	0.6383399209486166 3 0.13636363636363635 9 0.13636363636363635

Time : 20:25	Activity : 12
ALZ : 12	0.9333333333333333 2 0.04545454545454544 3 0.009090909090909089

Time : 20:30	Activity : 2
ALZ : 2	0.9333333333333333 12 0.06666666666666665 1 0.0

Time : 20:40	Activity : 12
ALZ : 12	0.7333333333333333 2 0.2666666666666667 1 0.0

Time : 20:50	Activity : 2
ALZ : 2	0.7666666666666667 1 0.08333333333333333 3 0.08333333333333333

Time : 20:55	Activity : 12
ALZ : 12	0.8 2 0.16666666666666663 1 0.016666666666666663

Time : 21:10	Activity : 2
ALZ : 2	0.4629629629629629 10 0.2222222222222222 12 0.19999999999999998

Time : 21:30	Activity : 12
ALZ : 12	0.8200000000000001 2 0.11296296296296295 10 0.04444444444444443

Time : 21:45	Activity : 2
ALZ : 12	0.4 2 0.4 1 0.2

Time : 21:50	Activity : 12
ALZ : 12	0.7333333333333333 2 0.2 1 0.06666666666666668

Time : 21:55	Activity : 2
ALZ : 2	0.6666666666666666 12 0.33333333333333337 1 0.0

Time : 23:0	Activity : 12
ALZ : 12	0.477088948787062 2 0.2991913746630728 1 0.16981132075471697

Time : 23:5	Activity : 2
ALZ : 12	0.478494623655914 2 0.29838709677419356 1 0.1693548387096774

Time : 1:0	Activity : 12
ALZ : 1	0.5729166666666666 12 0.34375 2 0.052083333333333336

Time : 1:10	Activity : 1
ALZ : 1	0.5670103092783505 12 0.35051546391752575 2 0.05154639175257732

Time : 7:20	Activity : 12
ALZ : 12	0.5524861878453039 2 0.22099447513812154 9 0.15469613259668508

Time : 7:45	Activity : 2
ALZ : 12	0.554945054945055 2 0.21978021978021978 9 0.15384615384615385

Time : 7:55	Activity : 12
ALZ : 12	0.5519125683060109 2 0.22404371584699453 9 0.15300546448087432

Time : 8:0	Activity : 2
ALZ : 2	0.46867007672634275 9 0.25191815856777494 12 0.2391304347826087

Time : 8:15	Activity : 12
ALZ : 12	0.4938088162456662 2 0.30807330361565133 9 0.10351659237246162

Time : 8:35	Activity : 2
ALZ : 12	0.49405940594059405 2 0.3079207920792079 9 0.10346534653465346

Time : 9:5	Activity : 12
ALZ : 12	0.4938149430974765 2 0.3082632360217714 9 0.10341415141019297

Time : 9:15	Activity : 9
ALZ : 2	0.603398155821499 9 0.19950464807042453 3 0.05468376388257694

Time : 9:20	Activity : 12
ALZ : 12	0.9548312957687624 2 0.0248693026490622 9 0.00826510525793513

Time : 9:50	Activity : 9
ALZ : 2	0.6089300853454369 9 0.19939107749462934 3 0.07001964049190448

Time : 9:55	Activity : 12
ALZ : 12	0.9006823310765963 2 0.06410406284682081 9 0.021556774956722136

Time : 11:0	Activity : 2
ALZ : 2	0.3796255438907535 9 0.34561360500101956 12 0.158728526874273

Time : 11:10	Activity : 12
ALZ : 12	0.8760308368867041 2 0.05812711926812439 9 0.04930767951363874

Time : 11:15	Activity : 2
ALZ : 2	0.46600977832576673 9 0.3114852060902943 12 0.1443100645011266

Time : 11:30	Activity : 12
ALZ : 12	0.734901437766895 2 0.15448491341379256 9 0.08845393053637486

Time : 12:10	Activity : 9
ALZ : 2	0.5128737427835369 9 0.17403782754438737 5 0.1666704361233916

Time : 12:15	Activity : 12
ALZ : 12	0.5 2 0.25 9 0.16666666666666666

Time : 12:20	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 12:25	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 12:30	Activity : 2
ALZ : 12	0.5 9 0.5 11 0.0

Time : 12:50	Activity : 12
ALZ : 2	0.5 9 0.5 11 0.0

Time : 12:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:45	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0

Time : 13:50	Activity : 12
ALZ : 2	0.6666666666666666 9 0.3333333333333333 11 0.0

Time : 13:55	Activity : 2
ALZ : 12	0.5644181799965814 2 0.1834968396967418 9 0.16875101600791914

Time : 14:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:20	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:20	Activity : 12
ALZ : 2	0.7233177350761636 12 0.26217387230511846 9 0.014352205185570158

Time : 16:50	Activity : 2
ALZ : 12	0.5804424413463165 2 0.41342784418856393 9 0.006129493211527554

Time : 17:25	Activity : 12
ALZ : 12	0.519660822229701 2 0.4454360858943095 9 0.034902987550358894

Time : 17:40	Activity : 9
ALZ : 12	0.5408322144061227 2 0.4540936736182904 9 0.005073947823757239

Time : 17:45	Activity : 12
ALZ : 2	0.7735594469281996 9 0.1195050162910901 12 0.10693546958885537

Time : 17:50	Activity : 2
ALZ : 12	0.789238851279627 2 0.1665958942167626 9 0.04416452140218378

Time : 18:15	Activity : 12
ALZ : 2	0.75 12 0.25 11 0.0

Time : 18:20	Activity : 2
ALZ : 12	0.8 2 0.2 11 0.0

Time : 18:35	Activity : 12
ALZ : 2	0.75 12 0.25 11 0.0

Time : 18:45	Activity : 2
ALZ : 12	0.47181008902077154 2 0.44609297725024727 9 0.028684470820969338

Time : 20:25	Activity : 12
ALZ : 12	0.47134387351778656 2 0.44664031620553357 9 0.02865612648221344

Time : 20:45	Activity : 2
ALZ : 12	0.47186574531095754 2 0.4461994076999013 9 0.028627838104639685

Time : 21:5	Activity : 12
ALZ : 12	0.9037797545184199 2 0.07199211045364894 10 0.013898141254228877

Time : 21:10	Activity : 2
ALZ : 2	0.8711717849282046 12 0.052953848766552486 1 0.03469357759575093

Time : 21:15	Activity : 12
ALZ : 12	0.7845084349688652 2 0.18702924782630745 10 0.013536803041244898

Time : 21:20	Activity : 2
ALZ : 2	0.864873671433684 12 0.06203977974460984 1 0.04781898744556158

Time : 21:30	Activity : 12
ALZ : 12	0.7524835512961717 2 0.22407320123822333 1 0.01233455539590175

Time : 21:40	Activity : 2
ALZ : 2	0.8492462532686316 12 0.07999614086225242 1 0.050964088642756894

Time : 22:5	Activity : 12
ALZ : 12	0.716943686595488 2 0.2614442634049433 1 0.01557533319116674

Time : 22:15	Activity : 2
ALZ : 2	0.8091500370345991 12 0.12344814962459293 1 0.06640272714289322

Time : 22:50	Activity : 12
ALZ : 12	0.4772117962466488 2 0.3002680965147453 1 0.16890080428954424

Time : 23:15	Activity : 2
ALZ : 12	0.4786096256684492 2 0.2994652406417112 1 0.16844919786096257

Time : 23:50	Activity : 12
ALZ : 12	0.47733333333333333 2 0.30133333333333334 1 0.168

Time : 23:55	Activity : 1
ALZ : 2	0.5500591016548464 1 0.18528368794326242 12 0.17541371158392438

Time : 5:40	Activity : 12
ALZ : 12	0.47745358090185674 2 0.29973474801061006 1 0.16976127320954906

Time : 6:0	Activity : 2
ALZ : 12	0.47883597883597884 2 0.29894179894179895 1 0.1693121693121693

Time : 6:10	Activity : 12
ALZ : 12	0.47757255936675463 2 0.3007915567282322 1 0.16886543535620052

Time : 6:20	Activity : 2
ALZ : 2	0.5494505494505495 1 0.18883747831116254 12 0.1735106998264893

Time : 6:25	Activity : 12
ALZ : 12	0.5825490437177134 2 0.2505263765106285 1 0.12713932013559034

Time : 6:35	Activity : 2
ALZ : 2	0.5346221716238682 12 0.25160756151816327 1 0.18624147823732484

Time : 6:45	Activity : 12
ALZ : 12	0.5513513513513514 2 0.22702702702702704 9 0.15135135135135136

Time : 11:45	Activity : 9
ALZ : 12	0.49416342412451364 2 0.3093385214007782 9 0.10359922178988328

Time : 11:55	Activity : 12
ALZ : 12	0.4939231891103549 2 0.3091881380651434 9 0.10403500243072436

Time : 12:0	Activity : 2
ALZ : 12	0.49416909620991256 2 0.30903790087463556 9 0.10398445092322643

Time : 12:10	Activity : 12
ALZ : 12	0.954073817669183 2 0.02039825157843613 11 0.00887400949844577

Time : 12:35	Activity : 2
ALZ : 2	0.6340408493494486 9 0.17223493457677838 12 0.06658205386374881

Time : 13:15	Activity : 12
ALZ : 12	0.9144156915035926 2 0.05454069971839098 9 0.014776081601878722

Time : 13:20	Activity : 2
ALZ : 2	0.6368519167697637 9 0.16886591436866563 12 0.07821920902972893

Time : 13:25	Activity : 12
ALZ : 12	0.8794370187402111 2 0.07701032002696516 9 0.02032557104936515

Time : 13:35	Activity : 2
ALZ : 2	0.6736982939659303 9 0.1711680488803907 12 0.08419320909480242

Time : 14:35	Activity : 12
ALZ : 12	0.8761134598170691 2 0.08552616159704884 9 0.021559253770686137

Time : 15:15	Activity : 2
ALZ : 2	0.6925899241173844 9 0.15514590213266827 12 0.08759500176615317

Time : 15:35	Activity : 12
ALZ : 12	0.8913259402316507 2 0.0728682973097985 9 0.016111164528578532

Time : 19:15	Activity : 2
ALZ : 12	0.47162426614481406 2 0.4471624266144814 9 0.02837573385518591

Time : 19:20	Activity : 12
ALZ : 12	0.47116324535679377 2 0.447702834799609 9 0.028347996089931573

Time : 19:30	Activity : 2
ALZ : 12	0.4716796875 2 0.447265625 9 0.0283203125

Time : 20:10	Activity : 12
ALZ : 12	0.9038567405281895 2 0.07219512195121949 10 0.013724427440352835

Time : 20:15	Activity : 2
ALZ : 2	0.8728748087775577 12 0.052262457115015294 1 0.03423709495065299

Time : 20:35	Activity : 12
ALZ : 12	0.7847529920714035 2 0.18720103485498166 10 0.013332150914781586

Time : 20:45	Activity : 2
ALZ : 2	0.8669851437753043 12 0.06109313114516236 1 0.04706974161806982

Time : 21:15	Activity : 12
ALZ : 12	0.752473958425933 2 0.22447654176482318 1 0.01213448268160719

Time : 21:25	Activity : 2
ALZ : 2	0.8520533916260177 12 0.07852281667845569 1 0.05001198560945497

Time : 23:30	Activity : 12
ALZ : 12	0.5640770922645193 2 0.28645061677169836 1 0.13553689026867005

Time : 0:0	Activity : 2
ALZ : 12	0.4791666666666667 2 0.3020833333333333 1 0.16666666666666666

Time : 0:35	Activity : 12
ALZ : 1	0.5714285714285714 12 0.3469387755102041 2 0.05102040816326531

Time : 0:40	Activity : 1
ALZ : 1	0.5656565656565656 12 0.35353535353535354 2 0.050505050505050504

Time : 8:40	Activity : 12
ALZ : 12	0.4941972920696325 2 0.3099613152804642 9 0.10348162475822051

Time : 8:50	Activity : 9
ALZ : 12	0.4944417593040116 2 0.3098115031416143 9 0.10343160947317545

Time : 9:0	Activity : 12
ALZ : 12	0.49420289855072463 2 0.30966183574879225 9 0.10386473429951691

Time : 9:5	Activity : 2
ALZ : 2	0.6069328864377113 9 0.19974640496740706 3 0.05336199677088363

Time : 9:10	Activity : 12
ALZ : 12	0.9273084385024684 2 0.03929928249978392 9 0.012912168502624433

Time : 9:15	Activity : 2
ALZ : 2	0.6450938359751505 9 0.16015769221104556 12 0.06979563606518696

Time : 9:20	Activity : 12
ALZ : 12	0.9116019883044931 2 0.057501036882078506 9 0.014236213995709313

Time : 9:25	Activity : 2
ALZ : 2	0.6381288139173914 9 0.16640059756223474 12 0.08388380995273396

Time : 9:35	Activity : 12
ALZ : 12	0.8710739864041972 2 0.08322956595436097 9 0.02159927154799788

Time : 10:0	Activity : 2
ALZ : 2	0.669545302537423 9 0.17441101605984025 12 0.09244985412871873
